8-Jul-20, @lali_djiwo selamat siang kak.  nsebagai informasi sejak tahun 2017 tarif tenaga listrik tidak mengalami kenaikan.   ntks. -tari 
8-Jul-20, @wijayademmy @_pln_id selamat siang ibu. dapat kami sampaikan bahwa tarif dasar listrik tidak mengalami kenaikan. tarif listrik masih tetap sejak tahun 2017. demikian 
8-Jul-20, cukuplah perasaan ini yang tak terbalas. dm ku jangan @pln_123   nmau tanya  cara cek tagihan listrik gimana ya? sebulan terakhir ini apa emang ada kenaikan tarif? 
8-Jul-20, @_orchidflow sebagai informasi  sejak tahun 2017 tarif tenaga listrik ttl tidak mengalami kenaikan.  nterkait keluhannya admin mohon maaf ya kak  agar dapat dilakukan pengecekan. mohon informasi id pelanggan via dm.  ntrims. -dewi 
8-Jul-20, @prfmnews @pln_bandung mohon info bapak2/ibu di pln apakah tarif listrik ada kenaikan ?? kok diem2 ya naeknya rakyat gak gak tau .. ufe0f ufe0f bln juni pemakaian 289 kwh bayarnya rp.378rb utk bulan juli pemakaian 242kwh tagihanya rp.404 rbtransparan dong .. #face with look of triumph# 
8-Jul-20, @ekasuhaya kak eka sebagai informasi sejak tahun 2017 tarif tenaga listrik ttl tidak mengalami kenaikan.  nadmin mohon maaf ya  padam tgl 07/07/2020 di wilayah tsb karena terjadi gangguan pada jaringan menengah. saat ini sudah normal kembali.  nthanks. -dewi 
8-Jul-20, @pandika914 sebagai informasi sejak tahun 2017 tarif tenaga listrik ttl tidak mengalami kenaikan  agar dapat dilakukan pengecekan. dapat dibantu id pelanggannya melalui dm.  ntks. -dewi 
7-Jul-20," namun  angka itu relatif lebih rendah jika dibandingkan inflasi juni 2016 yang mencapai 0 66 persen ""inflasi 0 5 persen itu lebih terjadi karena dampak kenaikan harga tarif listrik dan juga angkutan. "
7-Jul-20, eh ini kenaikan tagihan listrik by pln yg ngakunya bukan subsidi silang dan naik tarif mau di diemin aja? bikin demo atuh urg siap miluan.. tp mbung ngamimitian  rumasa kurang pinter. 
7-Jul-20, @achsanulqosasi eufimisme dalam kehidupan sehari hari : n- pencopet diamankan di kantor polisi bukan ditangkap n- tarif dasar listrik mengalami penyesuaian bukan kenaikan #grinning face with smiling eyes# 
7-Jul-20, @pln_123 min  saya mau tanya  tagihan listrik bulan ini naik 2x lipat  knp ya? apa ada kenaikan tarif listrik? padahal pemakaian listrik sama seperti sebelumnya. dan dari awal taun  sampe skg ga ad 
6-Jul-20, @fathoniz malam kak fathoniz   nsebagai informasi sejak tahun 2017 tarif tenaga listrik ttl tidak mengalami kenaikan ya.  ndan terkait lonjakan rekeningnya tsb  mohon dapat diinformasikan id pelanggannya via dm agar dapat admin lakukan pengecekan data ya kak.  nthanks -wisnu 
6-Jul-20, @bangjovi9 pahit an kenaikan tarif bpjs dan tarif listrikbnr2 pahit 
6-Jul-20, malem min @pln_123. mau tanya  cara cek tagihan listrik gimana ya? sebulan terakhir ini apa emang ada kenaikan tarif? 
6-Jul-20, rt @_pln_id: semoga bisa dipahami ya electrizen. perlu ditekankan tidak ada kenaikan tarif listrik sejak 2017 #person with folded hands# n#listrikuntukrakyat n#list 
8-Jul-20, rt @terasid: tagihan listrik yang melonjak selama pandemi covid-19 dikeluhkan ribuan warga sukabumi. bagaimana pln sukabumi mencari jalan k 
8-Jul-20, akhirnya ya merasakan sendiri tiba tiba tagihan listrik melonjak tajam  1 bulan 560 rb. bdhl cuma dayanya cuma 900. gak punya mesin cuci  gg pernah nyalain tv lo bdhl @pln_123 mantep https://t.co/7kzflzb8xm 
8-Jul-20, sembako murah? nlistrik murah sekali sampai kmrn viral tagihan listrik yg melonjak. nbbm murah? seharusnya turun tp gkpp lah setidaknya gk naik. nimpor pangan? kudet beritanya mungkin blm ada skrg. 
8-Jul-20, ini tagihan listrik gua knp melonjak amat naik nya 
8-Jul-20, rt @terasid: plt gubernur kepri minta pln untuk menurunkan petugas pencatat meteran dari rumah ke rumah. xa0 tidak mau lagi pln pakai dat 
8-Jul-20, @pln_123 complain tagihan listrik melonjak nih   bantu dm y 
7-Jul-20, rt @kontannews: tagihan listrik pelanggan pln pada juli melonjak lagi  kok bisa? https://t.co/izxn0zteoo #pln 
7-Jul-20, setiap minta rincian kenapa tagihan listrik melonjak tinggi. selalu aja jawabanya  @pln_123 berbelit belit. saya hanya minta rincian saja. kenapa bisa melonjak. orang pln hubungi saya di tlp hanya berbelit belit. saya minta rincian !! 
7-Jul-20, tagihan listrik melonjakehh listrik nya mati 1 harian..kan luar biasa  alasannya selalu pemeliharaan  gimana ni @pln_123  @plnsumut_ @plnmedan1 @opi_plnsumut 
7-Jul-20, mohon di cek pak tagihan listrik sy ko melonjak tajam pak. biasanya sy 500rb perbulan pembayaranya dan normal seperti biasa pemakainnya. baru skrg ko sampai 987.324ribu. #face screaming in fear# wow.. mohon di bantu pak. @pln_123 . https://t.co/gl58bqcp4w 
7-Jul-20, tagihan listrik bulan juli 2020 masih melonjak? simak cara dapat invoice pln  cek total pemakaian https://t.co/s8ucxwily7 https://t.co/9y2vkaypde 
6-Jul-20, @pln_123 tolong dicek ini  kenapa tiba2 tagihan listrik saya melonjak begini. masa naik hampir 2x lipat?? https://t.co/flox8ws2di 
6-Jul-20," rt @terasid: beberapa warga kota padang menjerit ""tersengat"" tagihan listrik yang melonjak tak karuan. bagaimana dengan rekening listrik an "
6-Jul-20, @pln_123 halo kenapa ya tagihan listrik saya melonjak bulan lalu pemakaian banyak tagihan tinggi i got it tapi bulan juni ini sy kurangi hampir 50% pemakaian eehhh tagihan lebih gede dari bulan sebelumnya.. kan anehhhh ya ?! tolong dm saya  rincian nya seperti apa 
6-Jul-20, rt @qiraniayara: jgn hanya sekedar menghapus premium n pertalite tpi pikirkan jg kondisi rakyat skrng..phk dimana2 bpjs naik tagihan lis 
6-Jul-20, @shntptr now i know why. sempat shock sekaliiiiiiiii kemaren liat tagihan listrik apart melonjak drastis padahal aku lebih hemat pemakaiannya #flushed face# 
6-Jul-20, rt @kompastv: pln pastikan tagihan listrik melonjak bukan karena kenaikan tarif ini hitung-hitungannya https://t.co/0pi5umhbfh https://t.c 
6-Jul-20, @pln_123 tolong di baca dmnya dong  kenapa tiba2 tagihan listrik saya melonjak 2x lipat begini. fast respon please 
6-Jul-20, pln pastikan tagihan listrik melonjak bukan karena kenaikan tarif  ini hitung-hitungannya https://t.co/0pi5umhbfh https://t.co/xi1zpqeqjf 
6-Jul-20, @pln_123 tolong ini gimana ya tagihan makin melonjak awalnya 250.000 skrg naik jadi 373.000 waras ga si ngasih tagihan yg trz melonjak   apa ktn untuk nutupin yg pada dapet listrik gratis  tolong penjelasannya. padahal saya udh foto lap.  listrik by wa https://t.co/ltiyaejlpk 
6-Jul-20, ini gimana ya tagihan makin melonjak dibulan juli   pemakaian listrik biasa aja tapi gila naiknya bulan juni 250.000 skrg juli 373.000  apakah ini krn sebagian listrik digratiskan lalu kami yg 900 watt dibebankan!!!!!  coba tolong jelaskan #pln #tagihanlistiknaik https://t.co/d8z9rlhff8 
6-Jul-20, rt @astarte2017: pemerintah melalui @kementerianesdm menegaskan jika tidak akan menaikkan tarif xa0listrik xa0hingga akhir 2020. kalaupun ada ken 
6-Jul-20, pemerintah melalui @kementerianesdm menegaskan jika tidak akan menaikkan tarif  xa0listrik  xa0hingga akhir 2020. kalaupun ada kenaikan  itu murni akibat pemakaian pelanggan dalam penggunaan listrik.  n@tolakbigotnkri @arjuno_ireng01 @mulanbilqis @cahyani90976469  nhttps://t.co/zpyx7qame6 
5-Jul-20, @pln_123 hallo admin pln  sampai bulan ini dari desember 2019 tagihan listrik saya masih under 50ribu. apakah credit overpaid periode 2019 id saya masih banyak? please advice  jadi saya sendiri yang panik kalau bulan berikutnya akan melonjak karena kesalahan hitung lagi. 
5-Jul-20, rt @terasid: masih dongkol karena tagihan listrik melonjak tajam? simak penjelasan pln sumut mengapa tagihan listrik anda tiba-tiba meroket 
5-Jul-20, gile bener!!! tagihan listrik kaga salah nih melonjak lagi??? @pln_123 kenape si begitu pemakaian rumah tangga biasa biasa aja padahal. 
5-Jul-20," direktur pln mengaku tagihan listrik di rumahnya melonjak 100 persen. njadi serba salah mau ketawa atau sedih. njika dulu ada joke ""mati ketawa cara rusia"" nskrg: n""mati ketawa cara pln"" #smiling face with open mouth# #grinning face with smiling eyes# n https://t.co/bgmaainowe "
5-Jul-20," rt @anakkolong_: ""buset dah pln tagihan listrik rumahku gila xb2 an sampai 2 jutaan tagihan listrikmu gimana..? ngga pernah melonjak kah.. "
5-Jul-20, @pln_123 selamat malam min  ingin bertanya bahwa kenapa ya tagihan listrik pascabayar dirumah saya melonjak hingga 100% lebih  padahal pemakaian sama seperti sebelum sebelumnya? mohon direspon 
5-Jul-20, @pln_123 min tagihan listrik kok melonjak bgt sih  saya dm no. idpel saya ya  bln kmren sm sekarang naiknya 4x lipat hadehhh 
5-Jul-20, @sulrod tagihan listrik auto melonjak 
5-Jul-20, hallo @pln_123  tagihan listrik saya bulan juli melonjak 3 x lipat nih. bisa tolong penjelasannya? https://t.co/ly96rnihsk 
5-Jul-20, @pln_123 wahai pln tercinta  coba tolong dijelaskan ada apa gerangan kenapa tetiba tagihan listrik pascabayar keluarga kami melonjak seenak jidat? tolonglah berikan penjelasan yang masuk akal  kalopun ada kesalahan dalam sistem pln  ayolah transparan ada masalah apa sebenarnya? https://t.co/6jnnxgd6pg 
5-Jul-20, @pln_123 min ini kok ga ada penjelasannya udh 1x24 jam saya dm dan mention tdk di respon. kenapa tagihan listrik saya bisa melonjak tinggi padahal pemakaiannya sama aj????????? 
4-Jul-20, @pln_123 2. apakah dengan menyalanya lampu indikator/led orange di kwh meter dapat menyebabkan putaran kwh menjadi cepat  krn semenjak kejadian nyala lampu kuning di kwh meter sy tagihan listrik di rumah sy jd melonjak drastis 
4-Jul-20, masih gak sreg mau bayar tagihan listrik. pemakaian kwh nya menurun tapi tagihannya melonjak. ditanya jawaban pln nya template bgttttttt. 
4-Jul-20, @fezadianty tagihan listrik bulan juni juli ini malah melonjak banget #loudly crying face# #loudly crying face# heran kan rumahnya kosong 
4-Jul-20, banyak sekali orang yg senasib tagihan listrik melonjak dahsyat.. https://t.co/qssxzztbhw 
4-Jul-20, halo @pln_123 apakah saya bisa minta dijelaskan alasan tagihan listrik pemakaian bulan juni melonjak? 
4-Jul-20, @pln_123 tagihan listrik krn psbb tidak dicatat dan melonjak. banyak merugikan orang. sekarang baru ditagih dalam jumlah besar. memang saat corona kemarin bnyk orang kesusahan dan perusahaan juga  tapi kalau begini caranya bukan meringankan masyarakat tapi pln menyusahkan. 
4-Jul-20, rt @kumparan: banyak pelanggan pln yang mengeluhkan tagihannya kembali melonjak. begini penjelasan manajemen pln. https://t.co/yrpcl61plb 
4-Jul-20, tagihan listrik bulan ini melonjak dua kali lipat gaess pemakaian normal @pln_123 
4-Jul-20, @pln_123 tlg cek dm saya ya. tagihan melonjak bgt. seumumur umur bayar listrik ga pernah sampe segitu 
4-Jul-20, jgn hanya sekedar menghapus premium n pertalite  tpi pikirkan jg kondisi rakyat skrng..phk dimana2  bpjs naik  tagihan listrik bnyk yg melonjak dll  skrng ditambah lagi hrs beralih ke pertamaxtentu smakin berat. apa kalian masih mau pura2 bahagia?? 
3-Jul-20, @pln_123 mhn penjelasannya  lisitrik di rmh sy melonjak naik pdhl listrik sy cm 900va tp tagihan mencapai 600rb lbh 
3-Jul-20, rt @ajengdevta: buat yg ngerasa tagihan listrik nya melonjak  yukkk tonton bareng nih tips n trik nyaa https://t.co/if3nb7qdto 
3-Jul-20, https://t.co/5rhynocvzv: tagihan listrik juli 2020 melonjak lagi  begini perhitungan pln.  nhttps://t.co/kr0oigvs61  nmelalui @googlenews 
3-Jul-20, @spiritofislam4 klo blm menimpa akibat bpjs yg  nsemakin memalak rakyat  nkini rakyat baru meraskn akibatx  niuran  bpjs semakin membebani  ntagihan listrik melonjak  npekerjaan sulit  nhanya iman benteng terakhir https://t.co/3x4kslgrdg 
3-Jul-20, @kumparan nggak apa2 tagihan melonjak asalkan ini mbak yg cek meteran listrik gw 
3-Jul-20, banyak pelanggan pln yang mengeluhkan tagihannya kembali melonjak. begini penjelasan manajemen pln. https://t.co/yrpcl61plb 
3-Jul-20, rt @kontannews: tagihan listrik juli melonjak  ternyata ini sebabnya? https://t.co/b4cwxhbufn #pln 
3-Jul-20, rt @kontannews: tagihan listrik juli melonjak  ternyata ini lho sebabnya? https://t.co/b4cwxhbufn #pln 
3-Jul-20, tagihan listrik juli melonjak  ternyata ini lho sebabnya? https://t.co/b4cwxhbufn #pln 
3-Jul-20, tagihan listrik juli melonjak  ternyata ini sebabnya? https://t.co/b4cwxhbufn #pln 
3-Jul-20, @pln_123 yg pada nanya tagihan listrik melonjak tinggi admin pln jawabnya apa ya?? saya dm nggam dijawab2 sama mereka tapi bisa reply twit yg lain. gimana sih ini pelayanannya?? 
3-Jul-20, biasanya tagihan listrik 180k - 220k tapi 3 bulan terakhir melonjak jadi 280 - 300k pemakaian sperti biasa dan tidak ada tmbahan barang elektronik  bagaimana ini? @pln_123 @infopln @jokowi @erickthohir 
3-Jul-20, @pln_123 @ach_alfarisi sore kak  nmohon pengecekan untuk 126100419578  ntagihan listrik bulan ini melonjak  nthks https://t.co/ukm4emuzuh 
3-Jul-20, @pln_123 haloo pln.. kenapa tagihan listrik saya melonjak banget? saya sudah dm idpel saya mohon dibaca dan dibalas. makasih. 
3-Jul-20, tagihan listrik pelanggan pln pada juli melonjak lagi  kok bisa? https://t.co/izxn0zteoo #pln 
3-Jul-20, @pln_123 @bisniscom @pln_id assalmu alaikum  pak sya mau nanya knpa tagihan listrik sya makin melonjak tinggi aj  tolong dong pak jangan di gedein tarip tagihan listrik y  sya g sanggup byar kl tagihan listrik y makin tinggi 
3-Jul-20, @pln_123 tolong penjelasannya kenapa pemakaian listrik saya melonjak tajam di bulan juni? itu saya msh bayar karena malas komplain  tp tiba2 tagihan di bulan juli ini malah tambah naik  dan anehnya pemakaian turun sampai 2x lipat dari bukan sebelumnya. tolong penjelasannya. https://t.co/g75vy0xgmy 
3-Jul-20, @pln_123 bos ini kok tagihan listrik saya melonjak naik banget  hampir 50% kenaikannya dari tagihan biasa  gile bener 
3-Jul-20, ini pln bener bener gak beres @pln_123 tolonglah  diliat itu masyarakat yang ngeluh2 soal tagihan listrik yang melonjak berkali-kali lipat. 
3-Jul-20, rt @syaroniyes: pln kesetrum utang rp. 695 triliun. dulu bang rr @ramlirizal sudah ingatkan proyek listrik 35.000 mw tidak realistis. pem 
3-Jul-20, @pln_123 terus  kenapa tagihan saya jadih melonjak? bulan ini saya sudah masuk kerja  yg otomatis penggunaan listrik d rumah itu jadi sedikit. tolong lah jangan memeras rakyat menenggah untuk subsidi listrik rakyat bawah. saya jg cari uang cape untuk bayer listrik mahal begini https://t.co/4rvhedn0o1 
3-Jul-20, @pln_123 kenapa tagihan listrik saya bulan ini melonjak? padahal kalau dilihat rata2 tagihan bulanan saya dibawah 300rb ini sampai 500rb. mohon penjelasannya https://t.co/gujtotgfrf 
3-Jul-20, buat yg ngerasa tagihan listrik nya melonjak  yukkk tonton bareng nih tips n trik nyaa https://t.co/if3nb7qdto 
2-Jul-20, @plnbogorbarat apa yang terjadi dengan tagihan listrik saya.tiba2 bln ini melonjak 3x lipat dari biasa nya !! sangat berat bagi saya 
2-Jul-20, @sherpa701 klo menang  lumayan pake nambahin bayar tagihan listrik yg lagi melonjak  neh  ama bpjs juga ding yg ngasih surprise  iuran naik ga bilang2 
2-Jul-20, @pln_123 @t_sanghyang @tgrrbbt bukan corona lagi yg membuat khawatir orang indonesia. tagihan listrik yang membuat khawatir sekarang.. terjadi kelonjakan tagihan listrik. bapak/ibu terhormat mohon maaf sebelumnya.semua kita terkena dampak covid 19 ini cuma jangan lah ditambah bebani tagihan listrik yg melonjak 
2-Jul-20, @pln_123 @panduwicks kenapa tagihan listrik rumah saya melonjak naik ya ?? tolong beri kejelasan mengapa bisa naik melonjak.sedangkan pemakain normalbahkan jarang dirumah   nkenapa tiba2 kwh pemakaian melonjak naikk. tolong dong kasih kejelasan ke pelanggan  kenapa melonjak. 
2-Jul-20, @pln_123 @wahyukusumo kenapa tagihan listrik rumah saya melonjak naik ya ?? tolong beri kejelasan mengapa bisa naik melonjak.sedangkan pemakain normalbahkan jarang dirumah   nkenapa tiba2 kwh pemakaian melonjak naikk. tolong dong kasih kejelasan ke pelanggan  kenapa melonjak. 
2-Jul-20, @pln_123 kenapa tagihan listrik rumah saya melonjak naik ya ?? tolong beri kejelasan mengapa bisa naik melonjak.sedangkan pemakain normalbahkan jarang dirumah   nkenapa tiba2 kwh pemakaian melonjak naikk. tolong dong kasih kejelasan ke pelanggan  kenapa melonjak. 
2-Jul-20, @sulist_ty @elsanmardiana @srynurmala @pln_123 @pln_id saya lebih shock padahal sudah aktif kerja ke kantor. dan tagihan listrik bulan ini melonjak 400% padahal pemakaian lebih sedikit #crying face# #see-no-evil monkey# https://t.co/x2idb9mgb4 
2-Jul-20, baru tau jaemin pernah update bubble lysn soal tagihan listrik melonjak jadi mahal curiga ini dia anaknya iis dahlia sih 
2-Jul-20, @pln_123 kenapa tagihan listrik saya melonjak jauh banget ya? bulan kemarin hanya sekitar 500rb bulan ini tiba2 700rb pdhal pemakaian sama saja?????????? 
2-Jul-20, @pln_123 kenapa tagihan listrik rumah saya melonjak naik ya ?? tolong beri kejelasan mengapa bisa naik melonjak.. sedangkan pemakain normalbahkan jarang dirumah ..  nkenapa tiba2 kwh pemakaian melonjak naikk. tolong dong kasih kejelasan ke pelanggan. 
2-Jul-20, @pln_123 dear admin  saya mau tanya perihal tagihan listrik yg tagihannya melonjak naik terus padahal pemakaiannya sudah turun 
2-Jul-20, hello pln  tidak wfh tagihan listrik kok masih melonjak? https://t.co/aqpfysy5ol 
2-Jul-20, @papersboy @pln_123 agak curiga bang jangan2 subsidi untuk pelanggan 450 ama 900 dialihkan ke pelanggan 1300 keatas.  nsoalnya temen2 pada cerita kalo tagihan listrik nya melonjak 
2-Jul-20, rt @ay_aysha: @prfmnews @pln_bandung ini ga salah kva 900 watt pemakaian biasa tiba2 melonjak tagihan listrik kemarin msh d maklumin sekara 
2-Jul-20, waduh  pemakaian listrik lebih kecil tapi tagihan pelanggan masih melonjak hingga 40% https://t.co/gpssy8ssco #pln 
2-Jul-20, @pln_123 tagihan listrik melonjak lg  perasaan pemakaian lbh sedikit dari bulan sebelumnya. permainan apa lg yg kalian ciptakan #plndajjal  nputaran meteran begitu cpt  sehingga meteran naik kencang.  nkami doakan semoga kalian merasakan 7x apa yg kami rasakan skrg.  nallahumma aamiin 
2-Jul-20, rt @sirianagde: https://t.co/suh7htnrqh direktur utama pln zulkifli zaini mengatakan kenaikan utang rp500 t tsb tjd dlm 5 thn trakhir. pa 
2-Jul-20, rt @kompastv: tagihan listrik melonjak  ini penyebabnya ! https://t.co/xgmkzb73on https://t.co/phth4aczrg 
2-Jul-20, tagihan listrik melonjak  ini penyebabnya ! https://t.co/xgmkzb73on https://t.co/phth4aczrg 
2-Jul-20, @pln_123 ni gimana tagihan jadi 700rb??? biasanya cuma 80rb/bulan. rumah sangat hemat listrik krn jarang ada orang. saya rumah ngontrak. seharian kerja  dirumah hanya kulkas yg standby. tega ya pak bu? sy cari uang sendiri  bayar kontrakan  bayar kuliah  ini tagihan melonjak??? https://t.co/bxip6xzgqh 
2-Jul-20, @pln_123 kenapa tagihan listrik melonjak naik terus ? 
1-Jul-20, @prfmnews @pln_bandung ini ga salah kva 900 watt pemakaian biasa tiba2 melonjak tagihan listrik kemarin msh d maklumin sekarang mah bukan d maklumin tp nyekik rakyat astagfirullah hayang cerik aing https://t.co/qqtzcfjt6e 
1-Jul-20, rt @dimaspermana817: tarif dasar listrik tak naik hingga akhir 2020 bila tagihan melonjak murni karena pemakaian. nhemat listrik so hema 
1-Jul-20, rt @liputan6dotcom: esdm: listrik tak naik hingga akhir 2020  bila tagihan melonjak murni pemakaian https://t.co/8vegxs0knw 
1-Jul-20, tagihan listrik melonjak akibat tv tiap malem begadang sendirian  karena ditinggal tidur sang juragan. 
1-Jul-20, https://t.co/suh7htnrqh direktur utama pln  zulkifli zaini mengatakan  kenaikan utang rp500 t tsb tjd dlm 5 thn trakhir. padhl  pd 2014 prseroan hny brutang tdk sampai rp50 triliun. ini zaman presiden siapa ya? lalu tiba2 tagihan listrik melonjak berlipat2? #jangancumabisamarah 
1-Jul-20, tagihan listrik melonjak  ini rumus cara hitung tagihan pln https://t.co/1z9nuoxdzz 
1-Jul-20, tarif dasar listrik tak naik hingga akhir 2020 bila tagihan melonjak murni karena pemakaian. nhemat listrik so hemat biayanya. #smiling face with smiling eyes# nhttps://t.co/aaljkmsczi 
1-Jul-20, esdm: listrik tak naik hingga akhir 2020  bila tagihan melonjak murni pemakaian https://t.co/8vegxs0knw 
1-Jul-20, rt @kompastv: cegah tagihan listrik melonjak! jangan lupa besok kirim foto meteran ke pln begini caranya https://t.co/lzaurva18b https://t 
1-Jul-20, wauuuw tak hanya tagihan listrik. tagihan pdam ku melonjak dari biasanya. 
8-Jul-20, @dafinayy tagihan listrik ya bengkak kali gara xb2 kebanyakan work from home belajar dari rumah dll #relieved face# #relieved face# 
8-Jul-20, rt @jagodangdutcom: tagihan listrik imel putri bengkak 2 kali lipat  angkanya wow! https://t.co/6kznqjls4a #dangdut 
8-Jul-20, tagihan listrik imel putri bengkak 2 kali lipat  angkanya wow! https://t.co/6kznqjls4a #dangdut 
8-Jul-20, halo @pln_123 saya udah dm loh id pelanggannya kok ga di follow up. masa tagihan listrik sy masih bengkak sdgkan staf pln ga prnh dateng krmh buat ngecek. 
8-Jul-20, terjawab sudah kenapa bisa bgini. kasian juga yg bengkak tiba2 jadi 10juta nih. baca gaes  nhttps://t.co/hrxxpnacls 
7-Jul-20, rt @alyesa07: gimana gak ambyar. tagihan listrik bengkak tapi bilangnya gak naek bpjs iurannya makin nyekek leher masyarakat pengangguran 
7-Jul-20, tagihan listrik udh 2 bulan berturut-turut naik 50%. bulan pertama isokey lah ya. bulan kedua sengaja mengurangi pemakaian eh malah makin bengkak #face with tears of joy# speechless akutuuu 
7-Jul-20, kenapa tagihan listrik bengkak? saat siang matiin lampu  ac yang 12 jam lebih cuman satu  sisanya mulai nyala jam 7malam-4pagi saja. sebelum corona 1.5 juta tagihan listrik kenapa saat pandemic 2.1-2.5 juta per bulan. kirain akan tarif penyesuaian bulan ke-4. bohong! #pln #bumn https://t.co/yqw5cmgeh5 
7-Jul-20, rt @vivacoid: tagihan listrik bengkak pln masih ada  kantor luhut akan cek lapangan https://t.co/ywiewexyvf 
7-Jul-20, tagihan listrik bengkak pln masih ada  kantor luhut akan cek lapangan https://t.co/ywiewexyvf 
7-Jul-20, gimana gak ambyar. tagihan listrik bengkak tapi bilangnya gak naek  bpjs iurannya makin nyekek leher masyarakat  pengangguran makin banyak  tapi lapangan kerja malah dikasih ke tka china.. #negerikuambyar 
6-Jul-20," @detikcom supplier / vendor bus listrik tj ada yg dari byd ada yg dari mab ga cuma 1 vendor yg bakal dpakai yg byd itu emg utk uji coba. cm para pemuja pempus ributin yg byd pake bawa2 istilah kadrun krn ""made in china"" maklum mreka lg street tagihan listrik ama bpjs bengkak drastis #smiling face with open mouth and smiling eyes# "
6-Jul-20, @doni_tbk @podoradong @xdigeeembok ini dari detik  nhttps://t.co/mh6ydpnlnl 
6-Jul-20, garagara dirumah terus tagihan listrik bengkak bgt 
5-Jul-20, mau benar atau tidak benar..bila uang tidak benar pasti akan bermasalah bagi bisnis dan karyawan serta segala hal..percayalah   nhttps://t.co/e9spbagu8v 
4-Jul-20, @subtanyarl 27 kadang 28  gampang kedinginan soalnya dan biar tagihan listrik ga terlalu bengkak 
4-Jul-20, halo @pln_123 ini apa apaan ya kok tagihan listrik bisa bengkak hampir 2x lipat? kondisinya pdhl skrg jarang ada orang dirumah. kok sepi dirumah malah jd bengkak gini ya? itung itungannya gimana ini? coba dong di cek @kpk_ri @kemenbumn ini uda ratusan org komplain diem2 aja 
4-Jul-20," @infogresik min sorry mau nanyak  ini tagihan listrik bisa tiba"" bengkak sampe 2x lipat dan air bengkak sampe 4x lipat bisa melapor ke siapa yah? padahal pemakaian listrik dan air seperti sewajarnya. suwon min. "
4-Jul-20, @ivalasyif rasanya cuma pake laptop doang tapi bengkak banget ya va tagihan listrik #loudly crying face# #loudly crying face# aku baru bulan ini bulan kemarin masih normal. sesek napas liatnya #loudly crying face# 
3-Jul-20, tagihan listrik bengkak  https://t.co/3dwxipk0kc janjikan cashback rp1 juta https://t.co/n94y0sitbe 
3-Jul-20, tagihan listrik rumah cuman 80rb ga mungkin  bulan kemaren juga lebih murah dari biasanya walaupun ga semurah sekarang. jangan sampe deh ini gara2 kesalahan @pln_123 yg berujung tagihan bulan2 depan jadi bengkak. 
2-Jul-20, perasaan udah menghemat banget pemakaian listrik udah mulai masuk kantor juga jadi ya ga terlalu sering di rumah tp kenapa tagihan listriknya malah makin bengkak ya? #loudly crying face# 
2-Jul-20, @pln_123   ntagihan listrik kok bengkak hampir 90 % dari bulan2 sebelumnya  ndah kirim dm  tolong cek 
2-Jul-20," @_pln_id halooo pln  tagihan saya kenapa jadi bengkak begini ya ? naik 3 kali lipat  padahal pemakaian listrik sama loh seperti bulan"" sebelumnya https://t.co/z9wcg2bxh4 "
1-Jul-20, rt @cnbcindonesia: pemerintah bantah tarif listrik naik  kalau tagihan bengkak? https://t.co/ryumamjj3v 
1-Jul-20, pemerintah bantah tarif listrik naik  kalau tagihan bengkak? https://t.co/ryumamjj3v 
1-Jul-20, abis listrik sekarang tagihan air ngikut pula bengkak 2x lipat. god!! 
30-Jun-20, @cygnenoires   xf7 tagihan listrik bengkak? 
8-Jul-20, jadwal pemadaman pln tanjung pinang 9 juli 2020  nhttps://t.co/htjlxyxxcl  n#sijorikepri #plntanjungpinng #pln 
8-Jul-20, @pln_123 ya tapi listrik yang lain gak gak subsidi naek dan gak jelas   token cepet abis gak normal   padahal gak ada dirumah   kwh berkurang sama seperti ada orangnya malah lebih #pln #gaknormal #listrikmahal 
8-Jul-20, @pln_123 mati listrik daerah duren sawit  udah tau belum? udah donk pasti..  nudah melakukan apa utk perbaikan?  nudah ada donk pasti..  n#pln #listrik #jakarta 
8-Jul-20, www #pln pln co id login #tokens token #listrikuntukrakyat #listrikuntuksemua #listrik listrik gratis 450 va dan diskon 50% 900 va diperpanjang  buruan klaim https://t.co/qnslgm1vp2 
8-Jul-20, banjir rendam kampar  21 gardu listrik dipadamkan  n#mncnewsroom #banjir #pln   nhttps://t.co/wo1vay967k 
8-Jul-20, teriak tagihan listrik kantornya membengkak  dr tompi dituding terpapar radikal kampret https://t.co/mjmf5kudml 
8-Jul-20, @pln_123 @jokowi @erickthohir   nhttps://t.co/t5qszov5nn  ntagihan listrik membengkak karena ulah petugas catat meter listrik memanipulasi laporan || pln depok 
8-Jul-20, repost from uang_kita n. nsiapa yang akhir-akhir ini tagihan listriknya membengkak? tapi nggak tau apa penyebabnya? . npas dapet tagihan listrik kita hanya diberi tahu berapa banyak pemakaian dan berapa jumlah https://t.co/pfx3uxsree 
7-Jul-20, rt @msaid_didu: izinkan #sayamikir. nbagaimana dg iuran bpjs naik ? harga bbm tdk turun ? tagihan listrik meningkat ? utang makin membengkak 
7-Jul-20, rt @kompascom: nagita slavina memberikan klarifikasi tentang pemberitaan yang menyebut ia marah karena biaya listrik yang membengkak. https 
7-Jul-20, nagita slavina memberikan klarifikasi tentang pemberitaan yang menyebut ia marah karena biaya listrik yang membengkak. https://t.co/uv4f6g2lre 
7-Jul-20, uring-uringan tagihan listrik membengkak  nagita: sudah bayar mahal  kalau ada tamu kan malu https://t.co/rh6klrmh8t 
